record;field;human;ai;correct
32||cdc/aap [9,10];ref_num;32;;False
32||cdc/aap [9,10];test_type;clinical examination;;False
32||cdc/aap [9,10];sensitivity;86.5 (82.0 90.0);;False
32||gomes filho et al. [13];specificity;;72.50 (69.5 75.3);False
32||gomes filho et al. [13];parameters;;['bleeding on probing', 'clinical attachment level', 'probing depth'];False
32||gomes filho et al. [13];ref_num;;32;False
32||gomes filho et al. [13];test_type;;clinical examination;False
32||gomes filho et al. [13];sensitivity;;86.5 (82.0 90.0);False
32||lopez et al. [12];gold_standard;gomes filho et al. [13];"cdc/aap criteria (page rc, eke pi, 2007; eke pi, 2012) [9,10]";False
32||nesse et al. [34];gold_standard;gomes filho et al. [13];"cdc/aap criteria (page rc, eke pi, 2007; eke pi, 2012) [9,10]";False
